date,school_session_score,is_holiday_weekend,is_move_in_weekend
2022-03-05,1.0,0,0
2022-04-08,1.0,0,0
2022-04-09,1.0,0,0
2022-05-06,1.0,0,0
2022-05-14,0.0,0,0
2022-06-03,0.4,0,0
2022-06-18,0.4,0,0
2022-07-01,0.4,0,0
2022-07-09,0.4,0,0
2022-08-05,0.05,0,0
2022-08-13,0.2,0,0
2022-09-17,1.0,0,0
2023-03-04,1.0,0,0
2023-04-01,1.0,0,0
2023-04-07,1.0,0,0
2023-05-05,1.0,0,0
2023-05-06,1.0,0,0
2023-06-02,0.4,0,0
2023-06-10,0.4,0,0
2023-07-04,0.4,1,0
2023-08-11,0.2,0,0
2023-08-12,0.2,0,0
2023-09-01,1.0,1,0
2023-09-16,1.0,0,0
2023-10-07,1.0,0,0
2024-02-24,1.0,0,0
2024-03-23,1.0,0,0
2024-04-05,1.0,0,0
2024-04-06,1.0,0,0
2024-04-13,1.0,0,0
2024-04-19,1.0,0,0
2024-05-03,1.0,0,0
2024-05-04,1.0,0,0
2024-05-11,0.0,0,0
2024-05-17,0.0,0,0
2024-05-18,0.4,0,0
2024-05-25,0.4,1,0
2024-06-07,0.4,0,0
2024-06-15,0.4,0,0
2024-06-19,0.4,0,0
2024-07-04,0.4,1,0
2024-08-02,0.05,0,0
2024-08-24,1.0,0,0
2024-09-21,1.0,0,0
2024-10-05,1.0,0,0
2025-03-01,1.0,0,0
2025-03-22,1.0,0,0
2025-03-28,1.0,0,0
2025-03-29,1.0,0,0
2025-03-30,1.0,0,0
2025-04-01,1.0,0,0
2025-04-02,1.0,0,0
2025-04-03,1.0,0,0
2025-04-04,1.0,0,0
2025-04-05,1.0,0,0
2025-04-06,1.0,0,0
2025-04-19,1.0,0,0
2025-04-26,1.0,0,0
2025-05-10,0.0,0,0
2025-05-17,0.0,0,0
2025-05-24,0.4,1,0
2025-06-07,0.4,0,0
2025-07-05,0.4,1,0
2025-07-26,0.4,0,0
2025-08-16,1.0,0,0
2025-09-13,1.0,0,0
