date,opponent,attendance,result,team,season,data_source,hour,promo_name,has_promo,day_of_week,is_weekend,month,opponent_tier,promo_multiplier,is_evening,day_num,game_number,transit_score,fill_rate,concession_value_index,has_bundle_offer,parking_avg_cost,parking_vs_fc_delta,parking_free,total_coa_vs_fc,social_buzz_score,is_bad_weather,school_session_score,is_holiday_weekend,is_move_in_weekend,competing_event_score,competing_event_name
2022-03-05,LA Galaxy,35000,L,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,3,2,1.0,1,5,1,2,0.9210526315789473,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2022-04-09,Unknown,32000,D,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,4,1,1.0,1,5,2,2,0.8421052631578947,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2022-05-14,Unknown,30000,W,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,5,1,1.0,1,5,3,2,0.7894736842105263,1.0,0,35.0,0.0,0,0,0.8,0,0.0,0,0,1.0,
2022-06-18,Unknown,28000,W,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,6,1,1.0,1,5,4,2,0.7368421052631579,1.0,0,35.0,0.0,0,0,0.8,0,0.4,0,0,1.0,
2022-07-09,Unknown,33000,D,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,7,1,1.0,1,5,5,2,0.868421052631579,1.0,0,35.0,0.0,0,0,0.8,1,0.4,0,0,1.0,
2022-08-13,Unknown,29000,L,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,8,1,1.0,1,5,6,2,0.7631578947368421,1.0,0,35.0,0.0,0,0,0.8,0,0.2,0,0,1.0,
2022-09-17,Unknown,31000,W,charlotte_fc,2022,seed_estimated,19.0,,0,Saturday,1,9,1,1.0,1,5,7,2,0.8157894736842105,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2023-03-04,Atlanta United,35000,W,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,3,2,1.0,1,5,1,2,0.9210526315789473,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2023-04-01,Unknown,30000,D,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,4,1,1.0,1,5,2,2,0.7894736842105263,1.0,0,35.0,0.0,0,0,0.8,1,1.0,0,0,1.0,
2023-05-06,Unknown,33000,W,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,5,1,1.0,1,5,3,2,0.868421052631579,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2023-06-10,Unknown,31000,L,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,6,1,1.0,1,5,4,2,0.8157894736842105,1.0,0,35.0,0.0,0,0,0.8,0,0.4,0,0,1.0,
2023-07-04,Unknown,36000,W,charlotte_fc,2023,seed_estimated,19.0,,0,Tuesday,0,7,1,1.0,1,1,5,2,0.9473684210526315,1.0,0,35.0,0.0,0,0,0.8,0,0.4,1,0,1.0,
2023-08-12,Unknown,29000,D,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,8,1,1.0,1,5,6,2,0.7631578947368421,1.0,0,35.0,0.0,0,0,0.8,0,0.2,0,0,1.0,
2023-09-16,Unknown,34000,W,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,9,1,1.0,1,5,7,2,0.8947368421052632,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2023-10-07,Unknown,38000,W,charlotte_fc,2023,seed_estimated,19.0,,0,Saturday,1,10,1,1.0,1,5,8,2,1.0,1.0,0,35.0,0.0,0,0,0.8,1,1.0,0,0,1.0,
2024-02-24,Unknown,62291,W,charlotte_fc,2024,seed_estimated,19.0,Patch Giveaway,1,Saturday,1,2,1,1.18,1,5,1,2,1.0,1.0,0,35.0,0.0,0,0,0.8,0,1.0,0,0,1.0,
2024-03-23,Unknown,30104,D,charlotte_fc,2024,seed_estimated,19.0,Women in Sports + Fanny Pack,1,Saturday,1,3,1,1.12,1,5,2,2,0.7922105263157895,1.0,0,35.0,0.0,0,0,0.8,1,1.0,0,0,1.0,
